19.66,37.91,0.096
19.66,37.92,0.096
19.66,37.92,0.097
19.66,37.93,0.097
19.66,37.94,0.097
19.66,37.95,0.097
19.67,37.96,0.097
19.67,37.97,0.097
19.67,37.97,0.097
19.67,37.98,0.097
19.67,37.99,0.097
19.67,38.00,0.097
19.68,38.01,0.097
19.68,38.01,0.097
19.68,38.02,0.097
19.68,38.03,0.097
19.68,38.04,0.097
19.68,38.05,0.097
19.68,38.06,0.097
19.69,38.07,0.097
19.69,38.07,0.097
19.69,38.08,0.097
19.69,38.09,0.097
19.69,38.10,0.097
19.69,38.11,0.097
19.70,38.11,0.097
19.70,38.12,0.097
19.70,38.13,0.097
19.70,38.14,0.097
19.70,38.15,0.097
19.71,38.16,0.097
19.71,38.17,0.097
19.71,38.17,0.097
19.71,38.18,0.097
19.71,38.19,0.097
19.71,38.20,0.097
19.72,38.21,0.097
19.72,38.21,0.097
19.72,38.22,0.097
19.72,38.23,0.097
19.72,38.24,0.097
19.72,38.25,0.097
19.73,38.26,0.097
19.73,38.26,0.097
19.73,38.27,0.097
19.73,38.28,0.097
19.73,38.29,0.097
19.73,38.30,0.097
19.73,38.31,0.097
19.74,38.32,0.097
19.74,38.32,0.097
19.74,38.33,0.097
19.74,38.34,0.097
19.74,38.35,0.097
19.74,38.36,0.097
19.75,38.37,0.097
19.75,38.37,0.097
19.75,38.38,0.097
19.75,38.39,0.097
19.75,38.40,0.097
19.76,38.41,0.097
19.76,38.41,0.097
19.76,38.42,0.097
19.76,38.43,0.097
19.76,38.44,0.097
19.76,38.45,0.097
19.77,38.46,0.097
19.77,38.47,0.097
19.77,38.48,0.097
19.77,38.48,0.097
19.77,38.49,0.097
19.77,38.50,0.097
19.78,38.51,0.097
19.78,38.52,0.097
19.78,38.52,0.097
19.78,38.53,0.097
19.78,38.54,0.097
19.78,38.55,0.097
19.78,38.56,0.097
19.79,38.57,0.097
19.79,38.58,0.097
19.79,38.58,0.097
19.79,38.59,0.097
19.79,38.60,0.097
19.79,38.61,0.097
19.80,38.62,0.097
19.80,38.62,0.097
19.80,38.63,0.097
19.80,38.64,0.097
19.80,38.65,0.097
19.81,38.66,0.097
19.81,38.67,0.097
19.81,38.67,0.097
19.81,38.68,0.097
19.81,38.69,0.098
19.81,38.70,0.098
19.82,38.71,0.098
19.82,38.72,0.098
19.82,38.72,0.098
19.82,38.73,0.098
19.82,38.74,0.098
19.82,38.75,0.098
19.83,38.76,0.098
19.83,38.77,0.098
19.83,38.77,0.098
19.83,38.78,0.098
19.83,38.79,0.098
19.83,38.80,0.098
19.83,38.81,0.098
19.84,38.82,0.098
19.84,38.82,0.098
19.84,38.83,0.098
19.84,38.84,0.098
19.84,38.85,0.098
19.84,38.86,0.098
19.85,38.87,0.098
19.85,38.87,0.098
19.85,38.88,0.098
19.85,38.89,0.098
19.85,38.90,0.098
19.86,38.91,0.098
19.86,38.92,0.098
19.86,38.92,0.098
19.86,38.93,0.098
19.86,38.94,0.098
19.86,38.95,0.098
19.87,38.96,0.098
19.87,38.97,0.098
19.87,38.97,0.098
19.87,38.98,0.098
19.87,38.99,0.098
19.87,39.00,0.098
19.88,39.01,0.098
19.88,39.02,0.098
19.88,39.02,0.098
19.88,39.03,0.098
19.88,39.04,0.098
19.88,39.05,0.098
19.88,39.06,0.098
19.89,39.07,0.098
19.89,39.07,0.098
19.89,39.08,0.098
19.89,39.09,0.098
19.89,39.10,0.098
19.89,39.11,0.098
19.90,39.12,0.098
19.90,39.12,0.098
19.90,39.13,0.098
19.90,39.14,0.098
19.90,39.15,0.098
19.91,39.16,0.098
19.91,39.17,0.098
19.91,39.17,0.098
19.91,39.18,0.098
19.91,39.19,0.098
19.91,39.20,0.098
19.92,39.21,0.098
19.92,39.22,0.098
19.92,39.23,0.098
19.92,39.23,0.098
19.92,39.24,0.098
19.92,39.25,0.098
19.93,39.26,0.098
19.93,39.27,0.098
19.93,39.27,0.098
19.93,39.28,0.098
19.93,39.29,0.098
19.93,39.30,0.098
19.93,39.31,0.098
19.94,39.32,0.098
19.94,39.32,0.098
19.94,39.33,0.098
19.94,39.34,0.098
19.94,39.35,0.098
19.94,39.36,0.098
19.95,39.37,0.098
19.95,39.37,0.098
19.95,39.38,0.098
19.95,39.39,0.098
19.95,39.40,0.098
19.96,39.41,0.098
19.96,39.42,0.098
19.96,39.42,0.099
19.96,39.43,0.099
19.96,39.44,0.099
19.96,39.45,0.099
19.97,39.46,0.099
19.97,39.47,0.099
19.97,39.47,0.099
19.97,39.48,0.099
19.97,39.49,0.099
19.97,39.50,0.099
19.98,39.51,0.099
19.98,39.52,0.099
19.98,39.52,0.099
19.98,39.53,0.099
19.98,39.54,0.099
19.98,39.55,0.099
19.98,39.56,0.099
19.99,39.57,0.099
19.99,39.57,0.099
19.99,39.58,0.099
19.99,39.59,0.099
19.99,39.60,0.099
19.99,39.61,0.099
20.00,39.62,0.099
20.00,39.62,0.099
20.00,39.63,0.099
20.00,39.64,0.099
20.00,39.65,0.099
20.01,39.66,0.099
20.01,39.67,0.099
20.01,39.68,0.099
20.01,39.68,0.099
20.01,39.69,0.099
20.01,39.70,0.099
20.02,39.71,0.099
20.02,39.72,0.099
20.02,39.72,0.099
20.02,39.73,0.099
20.02,39.74,0.099
20.02,39.75,0.099
20.03,39.76,0.099
20.03,39.77,0.099
20.03,39.77,0.099
20.03,39.78,0.099
20.03,39.79,0.099
20.03,39.80,0.099
20.03,39.81,0.099
20.04,39.82,0.099
20.04,39.83,0.099
20.04,39.83,0.099
20.04,39.84,0.099
20.04,39.85,0.099
20.04,39.86,0.099
20.05,39.87,0.099
20.05,39.87,0.099
20.05,39.88,0.099
20.05,39.89,0.099
20.05,39.90,0.099
20.06,39.91,0.099
20.06,39.92,0.099
20.06,39.92,0.099
20.06,39.93,0.099
20.06,39.94,0.099
20.06,39.95,0.099
20.07,39.96,0.099
20.07,39.97,0.099
20.07,39.97,0.099
20.07,39.98,0.099
20.07,39.99,0.099
20.07,40.00,0.099
20.08,40.01,0.099
20.08,40.02,0.099
20.08,40.02,0.099
20.08,40.03,0.099
20.08,40.04,0.099
20.08,40.05,0.099
20.08,40.06,0.099
20.09,40.07,0.099
20.09,40.07,0.099
20.09,40.08,0.099
20.09,40.09,0.099
20.09,40.10,0.099
20.09,40.11,0.099
20.10,40.12,0.099
20.10,40.12,0.099
20.10,40.13,0.099
20.10,40.14,0.099
20.10,40.15,0.099
20.11,40.16,0.099
20.11,40.17,0.099
20.11,40.17,0.100
20.11,40.18,0.100
20.11,40.19,0.100
20.11,40.20,0.100
20.12,40.21,0.100
20.12,40.22,0.100
20.12,40.22,0.100
20.12,40.23,0.100
20.12,40.24,0.100
20.12,40.25,0.100
20.13,40.26,0.100
20.13,40.27,0.100
20.13,40.27,0.100
20.13,40.28,0.100
20.13,40.29,0.100
20.13,40.30,0.100
20.13,40.31,0.100
20.14,40.32,0.100
20.14,40.32,0.100
20.14,40.33,0.100
20.14,40.34,0.100
20.14,40.35,0.100
20.14,40.36,0.100
20.15,40.37,0.100
20.15,40.37,0.100
20.15,40.38,0.100
20.15,40.39,0.100
20.15,40.40,0.100
20.16,40.41,0.100
20.16,40.42,0.100
20.16,40.42,0.100
20.16,40.43,0.100
20.16,40.44,0.100
20.16,40.45,0.100
20.17,40.46,0.100
20.17,40.47,0.100
20.17,40.47,0.100
20.17,40.48,0.100
20.17,40.49,0.100
20.17,40.50,0.100
20.18,40.51,0.100
20.18,40.52,0.100
20.18,40.53,0.100
20.18,40.53,0.100
20.18,40.54,0.100
20.18,40.55,0.100
20.18,40.56,0.100
20.19,40.57,0.100
20.19,40.58,0.100
20.19,40.58,0.100
20.19,40.59,0.100
20.19,40.60,0.100
20.19,40.61,0.100
20.20,40.62,0.100
20.20,40.63,0.100
20.20,40.63,0.100
20.20,40.64,0.100
20.20,40.65,0.100
20.21,40.66,0.100
20.21,40.67,0.100
20.21,40.68,0.100
20.21,40.68,0.100
20.21,40.69,0.100
20.21,40.70,0.101
20.22,40.71,0.101
20.22,40.72,0.101
20.22,40.73,0.101
20.22,40.73,0.101
20.22,40.74,0.101
20.22,40.75,0.101
20.23,40.76,0.101
20.23,40.77,0.101
20.23,40.78,0.101
20.23,40.78,0.101
20.23,40.79,0.101
20.23,40.80,0.101
20.23,40.81,0.101
20.24,40.82,0.101
20.24,40.83,0.101
20.24,40.83,0.101
20.24,40.84,0.101
20.24,40.85,0.101
20.24,40.86,0.101
20.25,40.87,0.101
20.25,40.88,0.101
20.25,40.88,0.101
20.25,40.89,0.101
20.25,40.90,0.101
20.26,40.91,0.101
20.26,40.92,0.101
20.26,40.93,0.101
20.26,40.93,0.101
20.26,40.94,0.101
20.26,40.95,0.101
20.27,40.96,0.101
20.27,40.97,0.101
20.27,40.98,0.101
20.27,40.98,0.101
20.27,40.99,0.101
20.27,41.00,0.101
20.28,41.01,0.101
20.28,41.02,0.101
20.28,41.03,0.101
20.28,41.03,0.101
20.28,41.04,0.101
20.28,41.05,0.101
20.28,41.06,0.101
20.29,41.07,0.101
20.29,41.08,0.101
20.29,41.08,0.101
20.29,41.09,0.101
20.29,41.10,0.101
20.29,41.11,0.101
20.30,41.12,0.101
20.30,41.13,0.101
20.30,41.13,0.101
20.30,41.14,0.101
20.30,41.15,0.101
20.31,41.16,0.101
20.31,41.17,0.101
20.31,41.18,0.101
20.31,41.18,0.101
20.31,41.19,0.101
20.31,41.20,0.101
20.32,41.21,0.101
20.32,41.22,0.101
20.32,41.22,0.101
20.32,41.23,0.102
20.32,41.24,0.102
20.32,41.25,0.102
20.33,41.26,0.102
20.33,41.27,0.102
20.33,41.28,0.102
20.33,41.28,0.102
20.33,41.29,0.102
20.33,41.30,0.102
20.33,41.31,0.102
20.34,41.32,0.102
20.34,41.33,0.102
20.34,41.33,0.102
20.34,41.34,0.102
20.34,41.35,0.102
20.34,41.36,0.102
20.35,41.37,0.102
20.35,41.38,0.102
20.35,41.38,0.102
20.35,41.39,0.102
20.35,41.40,0.102
20.36,41.41,0.102
20.36,41.42,0.102
20.36,41.42,0.102
20.36,41.43,0.102
20.36,41.44,0.102
20.36,41.45,0.102
20.37,41.46,0.102
20.37,41.47,0.102
20.37,41.48,0.102
20.37,41.48,0.102
20.37,41.49,0.102
20.37,41.50,0.102
20.38,41.51,0.102
20.38,41.52,0.102
20.38,41.52,0.102
20.38,41.53,0.102
20.38,41.54,0.102
20.38,41.55,0.102
20.38,41.56,0.102
20.39,41.57,0.102
20.39,41.58,0.102
20.39,41.58,0.102
20.39,41.59,0.102
20.39,41.60,0.102
20.39,41.61,0.102
20.40,41.62,0.102
20.40,41.63,0.102
20.40,41.63,0.102
20.40,41.64,0.102
20.40,41.65,0.102
20.41,41.66,0.102
20.41,41.67,0.102
20.41,41.67,0.102
20.41,41.68,0.102
20.41,41.69,0.102
20.41,41.70,0.103
20.42,41.71,0.103
20.42,41.72,0.103
20.42,41.72,0.103
20.42,41.73,0.103
20.42,41.74,0.103
20.42,41.75,0.103
20.43,41.76,0.103
20.43,41.77,0.103
20.43,41.78,0.103
20.43,41.78,0.103
20.43,41.79,0.103
20.43,41.80,0.103
20.43,41.81,0.103
20.44,41.82,0.103
20.44,41.82,0.103
20.44,41.83,0.103
20.44,41.84,0.103
20.44,41.85,0.103
20.44,41.86,0.103
20.45,41.87,0.103
20.45,41.88,0.103
20.45,41.89,0.103
20.45,41.89,0.103
20.45,41.90,0.103
20.46,41.91,0.103
20.46,41.92,0.103
20.46,41.93,0.103
20.46,41.93,0.103
20.46,41.94,0.103
20.46,41.95,0.103
20.47,41.96,0.103
20.47,41.97,0.103
20.47,41.98,0.103
20.47,41.98,0.103
20.47,41.99,0.103
20.47,42.00,0.103
20.48,42.01,0.103
20.48,42.02,0.103
20.48,42.03,0.103
20.48,42.03,0.103
20.48,42.04,0.103
20.48,42.05,0.103
20.48,42.06,0.103
20.49,42.07,0.103
20.49,42.07,0.104
20.49,42.08,0.104
20.49,42.09,0.104
20.49,42.10,0.104
20.49,42.11,0.104
20.50,42.12,0.104
20.50,42.13,0.104
20.50,42.13,0.104
20.50,42.14,0.104
20.50,42.15,0.104
20.51,42.16,0.104
20.51,42.17,0.104
20.51,42.17,0.104
20.51,42.18,0.104
20.51,42.19,0.104
20.51,42.20,0.104
20.52,42.21,0.104
20.52,42.22,0.104
20.52,42.23,0.104
20.52,42.23,0.104
20.52,42.24,0.104
20.52,42.25,0.104
20.53,42.26,0.104
20.53,42.27,0.104
20.53,42.28,0.104
20.53,42.28,0.104
20.53,42.29,0.104
20.53,42.30,0.104
20.53,42.31,0.104
20.54,42.32,0.104
20.54,42.33,0.104
20.54,42.33,0.104
20.54,42.34,0.104
20.54,42.35,0.104
20.54,42.36,0.104
20.55,42.37,0.104
20.55,42.37,0.104
20.55,42.38,0.104
20.55,42.39,0.104
20.55,42.40,0.104
20.56,42.41,0.104
20.56,42.42,0.104
20.56,42.43,0.105
20.56,42.43,0.105
20.56,42.44,0.105
20.56,42.45,0.105
20.57,42.46,0.105
20.57,42.47,0.105
20.57,42.48,0.105
20.57,42.48,0.105
20.57,42.49,0.105
20.57,42.50,0.105
20.58,42.51,0.105
20.58,42.52,0.105
20.58,42.52,0.105
20.58,42.53,0.105
20.58,42.54,0.105
20.58,42.55,0.105
20.58,42.56,0.105
20.59,42.57,0.105
20.59,42.58,0.105
20.59,42.58,0.105
20.59,42.59,0.105
20.59,42.60,0.105
20.59,42.61,0.105
20.60,42.62,0.105
20.60,42.62,0.105
20.60,42.63,0.105
20.60,42.64,0.105
20.60,42.65,0.105
20.61,42.66,0.105
20.61,42.67,0.105
20.61,42.68,0.105
20.61,42.68,0.105
20.61,42.69,0.105
20.61,42.70,0.105
20.62,42.71,0.105
20.62,42.72,0.105
20.62,42.73,0.105
20.62,42.73,0.105
20.62,42.74,0.105
20.62,42.75,0.105
20.63,42.76,0.106
20.63,42.77,0.106
20.63,42.78,0.106
20.63,42.78,0.106
20.63,42.79,0.106
20.63,42.80,0.106
20.63,42.81,0.106
20.64,42.82,0.106
20.64,42.82,0.106
20.64,42.83,0.106
20.64,42.84,0.106
20.64,42.85,0.106
20.64,42.86,0.106
20.65,42.87,0.106
20.65,42.88,0.106
20.65,42.88,0.106
20.65,42.89,0.106
20.65,42.90,0.106
20.66,42.91,0.106
20.66,42.92,0.106
20.66,42.92,0.106
20.66,42.93,0.106
20.66,42.94,0.106
20.66,42.95,0.106
20.67,42.96,0.106
20.67,42.97,0.106
20.67,42.97,0.106
20.67,42.98,0.106
20.67,42.99,0.106
20.67,43.00,0.106
20.68,43.01,0.106
20.68,43.02,0.106
20.68,43.02,0.106
20.68,43.03,0.106
20.68,43.04,0.106
20.68,43.05,0.106
20.68,43.06,0.107
20.69,43.07,0.107
20.69,43.07,0.107
20.69,43.08,0.107
20.69,43.09,0.107
20.69,43.10,0.107
20.69,43.11,0.107
20.70,43.12,0.107
20.70,43.13,0.107
20.70,43.13,0.107
20.70,43.14,0.107
20.70,43.15,0.107
20.71,43.16,0.107
20.71,43.17,0.107
20.71,43.17,0.107
20.71,43.18,0.107
20.71,43.19,0.107
20.71,43.20,0.107
20.72,43.21,0.107
20.72,43.22,0.107
20.72,43.22,0.107
20.72,43.23,0.107
20.72,43.24,0.107
20.72,43.25,0.107
20.73,43.26,0.107
20.73,43.27,0.107
20.73,43.28,0.107
20.73,43.28,0.107
20.73,43.29,0.107
20.73,43.30,0.107
20.73,43.31,0.107
20.74,43.32,0.107
20.74,43.33,0.107
20.74,43.33,0.108
20.74,43.34,0.108
20.74,43.35,0.108
20.74,43.36,0.108
20.75,43.37,0.108
20.75,43.37,0.108
20.75,43.38,0.108
20.75,43.39,0.108
20.75,43.40,0.108
20.76,43.41,0.108
20.76,43.42,0.108
20.76,43.42,0.108
20.76,43.43,0.108
20.76,43.44,0.108
20.76,43.45,0.108
20.77,43.46,0.108
20.77,43.47,0.108
20.77,43.48,0.108
20.77,43.48,0.108
20.77,43.49,0.108
20.77,43.50,0.108
20.78,43.51,0.108
20.78,43.52,0.108
20.78,43.53,0.108
20.78,43.53,0.108
20.78,43.54,0.108
20.78,43.55,0.108
20.78,43.56,0.108
20.79,43.57,0.108
20.79,43.57,0.108
20.79,43.58,0.108
20.79,43.59,0.108
20.79,43.60,0.109
20.79,43.61,0.109
20.80,43.62,0.109
20.80,43.62,0.109
20.80,43.63,0.109
20.80,43.64,0.109
20.80,43.65,0.109
20.81,43.66,0.109
20.81,43.67,0.109
20.81,43.68,0.109
20.81,43.68,0.109
20.81,43.69,0.109
20.81,43.70,0.109
20.82,43.71,0.109
20.82,43.72,0.109
20.82,43.73,0.109
20.82,43.73,0.109
20.82,43.74,0.109
20.82,43.75,0.109
20.83,43.76,0.109
20.83,43.77,0.109
20.83,43.77,0.109
20.83,43.78,0.109
20.83,43.79,0.109
20.83,43.80,0.109
20.83,43.81,0.109
20.84,43.82,0.109
20.84,43.83,0.109
20.84,43.83,0.109
20.84,43.84,0.110
20.84,43.85,0.110
20.84,43.86,0.110
20.85,43.87,0.110
20.85,43.88,0.110
20.85,43.88,0.110
20.85,43.89,0.110
20.85,43.90,0.110
20.86,43.91,0.110
20.86,43.92,0.110
20.86,43.93,0.110
20.86,43.93,0.110
20.86,43.94,0.110
20.86,43.95,0.110
20.87,43.96,0.110
20.87,43.97,0.110
20.87,43.98,0.110
20.87,43.98,0.110
20.87,43.99,0.110
20.87,44.00,0.110
20.88,44.01,0.110
20.88,44.02,0.110
20.88,44.03,0.110
20.88,44.03,0.110
20.88,44.04,0.110
20.88,44.05,0.110
20.88,44.06,0.111
20.89,44.07,0.111
20.89,44.08,0.111
20.89,44.08,0.111
20.89,44.09,0.111
20.89,44.10,0.111
20.89,44.11,0.111
20.90,44.12,0.111
20.90,44.13,0.111
20.90,44.13,0.111
20.90,44.14,0.111
20.90,44.15,0.111
20.91,44.16,0.111
20.91,44.17,0.111
20.91,44.18,0.111
20.91,44.18,0.111
20.91,44.19,0.111
20.91,44.20,0.111
20.92,44.21,0.111
20.92,44.22,0.111
20.92,44.23,0.111
20.92,44.23,0.111
20.92,44.24,0.111
20.92,44.25,0.111
20.93,44.26,0.112
20.93,44.27,0.112
20.93,44.28,0.112
20.93,44.28,0.112
20.93,44.29,0.112
20.93,44.30,0.112
20.93,44.31,0.112
20.94,44.32,0.112
20.94,44.33,0.112
20.94,44.33,0.112
20.94,44.34,0.112
20.94,44.35,0.112
20.94,44.36,0.112
20.95,44.37,0.112
20.95,44.37,0.112
20.95,44.38,0.112
20.95,44.39,0.112
20.95,44.40,0.112
20.96,44.41,0.112
20.96,44.42,0.112
20.96,44.43,0.112
20.96,44.43,0.112
20.96,44.44,0.112
20.96,44.45,0.112
20.97,44.46,0.112
20.97,44.47,0.113
20.97,44.48,0.113
20.97,44.48,0.113
20.97,44.49,0.113
20.97,44.50,0.113
20.98,44.51,0.113
20.98,44.52,0.113
20.98,44.53,0.113
20.98,44.53,0.113
20.98,44.54,0.113
20.98,44.55,0.113
20.98,44.56,0.113
20.99,44.57,0.113
20.99,44.58,0.113
20.99,44.58,0.113
20.99,44.59,0.113
20.99,44.60,0.113
20.99,44.61,0.113
21.00,44.62,0.113
21.00,44.63,0.113
21.00,44.63,0.113
21.00,44.64,0.113
21.00,44.65,0.114
21.01,44.66,0.114
21.01,44.67,0.114
21.01,44.67,0.114
21.01,44.68,0.114
21.01,44.69,0.114
21.01,44.70,0.114
21.02,44.71,0.114
21.02,44.72,0.114
21.02,44.72,0.114
21.02,44.73,0.114
21.02,44.74,0.114
21.02,44.75,0.114
21.03,44.76,0.114
21.03,44.77,0.114
21.03,44.78,0.114
21.03,44.78,0.114
21.03,44.79,0.114
21.03,44.80,0.114
21.03,44.81,0.114
21.04,44.82,0.114
21.04,44.83,0.114
21.04,44.83,0.115
21.04,44.84,0.115
21.04,44.85,0.115
21.04,44.86,0.115
21.05,44.87,0.115
21.05,44.88,0.115
21.05,44.88,0.115
21.05,44.89,0.115
21.05,44.90,0.115
21.06,44.91,0.115
21.06,44.92,0.115
21.06,44.93,0.115
21.06,44.93,0.115
21.06,44.94,0.115
21.06,44.95,0.115
21.07,44.96,0.115
21.07,44.97,0.115
21.07,44.98,0.115
21.07,44.98,0.115
21.07,44.99,0.115
21.07,45.00,0.115
21.08,45.01,0.116
21.08,45.02,0.116
21.08,45.02,0.116
21.08,45.03,0.116
21.08,45.04,0.116
21.08,45.05,0.116
21.08,45.06,0.116
21.09,45.07,0.116
21.09,45.08,0.116
21.09,45.08,0.116
21.09,45.09,0.116
21.09,45.10,0.116
21.09,45.11,0.116
21.10,45.12,0.116
21.10,45.12,0.116
21.10,45.13,0.116
21.10,45.14,0.116
21.10,45.15,0.116
21.11,45.16,0.117
21.11,45.17,0.117
21.11,45.18,0.117
21.11,45.18,0.117
21.11,45.19,0.117
21.11,45.20,0.117
21.12,45.21,0.117
21.12,45.22,0.117
21.12,45.23,0.117
21.12,45.23,0.117
21.12,45.24,0.117
21.12,45.25,0.117
21.13,45.26,0.117
21.13,45.27,0.117
21.13,45.28,0.117
21.13,45.28,0.117
21.13,45.29,0.117
21.13,45.30,0.117
21.13,45.31,0.118
21.14,45.32,0.118
21.14,45.33,0.118
21.14,45.33,0.118
21.14,45.34,0.118
21.14,45.35,0.118
21.14,45.36,0.118
21.15,45.37,0.118
21.15,45.37,0.118
21.15,45.38,0.118
21.15,45.39,0.118
21.15,45.40,0.118
21.16,45.41,0.118
21.16,45.42,0.118
21.16,45.42,0.118
21.16,45.43,0.118
21.16,45.44,0.118
21.16,45.45,0.118
21.17,45.46,0.119
21.17,45.47,0.119
21.17,45.47,0.119
21.17,45.48,0.119
21.17,45.49,0.119
21.17,45.50,0.119
21.18,45.51,0.119
21.18,45.52,0.119
21.18,45.52,0.119
21.18,45.53,0.119
21.18,45.54,0.119
21.18,45.55,0.119
21.18,45.56,0.119
21.19,45.57,0.119
21.19,45.57,0.119
21.19,45.58,0.119
21.19,45.59,0.119
21.19,45.60,0.119
21.19,45.61,0.120
21.20,45.62,0.120
21.20,45.62,0.120
21.20,45.63,0.120
21.20,45.64,0.120
21.20,45.65,0.120
21.21,45.66,0.120
21.21,45.67,0.120
21.21,45.67,0.120
21.21,45.68,0.120
21.21,45.69,0.120
21.21,45.70,0.120
21.22,45.71,0.120
21.22,45.72,0.120
21.22,45.72,0.120
21.22,45.73,0.121
21.22,45.74,0.121
21.22,45.75,0.121
21.23,45.76,0.121
21.23,45.77,0.121
21.23,45.78,0.121
21.23,45.78,0.121
21.23,45.79,0.121
21.23,45.80,0.121
21.23,45.81,0.121
21.24,45.82,0.121
21.24,45.82,0.121
21.24,45.83,0.121
21.24,45.84,0.121
21.24,45.85,0.122
21.24,45.86,0.122
21.25,45.87,0.122
21.25,45.87,0.122
21.25,45.88,0.122
21.25,45.89,0.122
21.25,45.90,0.122
21.26,45.91,0.122
21.26,45.92,0.122
21.26,45.92,0.122
21.26,45.93,0.122
21.26,45.94,0.122
21.26,45.95,0.122
21.27,45.96,0.122
21.27,45.97,0.123
21.27,45.97,0.123
21.27,45.98,0.123
21.27,45.99,0.123
21.27,46.00,0.123
21.28,46.01,0.123
21.28,46.02,0.123
21.28,46.02,0.123
21.28,46.03,0.123
21.28,46.04,0.123
21.28,46.05,0.123
21.28,46.06,0.123
21.29,46.07,0.124
21.29,46.07,0.124
21.29,46.08,0.124
21.29,46.09,0.124
21.29,46.10,0.124
21.29,46.11,0.124
21.30,46.12,0.124
21.30,46.12,0.124
21.30,46.13,0.124
21.30,46.14,0.124
21.30,46.15,0.124
21.31,46.16,0.124
21.31,46.17,0.124
21.31,46.17,0.125
21.31,46.18,0.125
21.31,46.19,0.125
21.31,46.20,0.125
21.32,46.21,0.125
21.32,46.21,0.125
21.32,46.22,0.125
21.32,46.23,0.125
21.32,46.24,0.125
21.32,46.25,0.125
21.33,46.26,0.125
21.33,46.26,0.126
21.33,46.27,0.126
21.33,46.28,0.126
21.33,46.29,0.126
21.33,46.30,0.126
21.33,46.31,0.126
21.34,46.32,0.126
21.34,46.32,0.126
21.34,46.33,0.127
21.34,46.34,0.127
21.34,46.35,0.127
21.34,46.36,0.127
21.35,46.37,0.127
21.35,46.37,0.127
21.35,46.38,0.127
21.35,46.39,0.127
21.35,46.40,0.127
21.36,46.41,0.127
21.36,46.41,0.127
21.36,46.42,0.128
21.36,46.43,0.128
21.36,46.44,0.128
21.36,46.45,0.128
21.37,46.46,0.128
21.37,46.47,0.128
21.37,46.47,0.128
21.37,46.48,0.128
21.37,46.49,0.128
21.37,46.50,0.128
21.38,46.51,0.128
21.38,46.52,0.128
21.38,46.52,0.129
21.38,46.53,0.129
21.38,46.54,0.129
21.38,46.55,0.129
21.38,46.56,0.129
21.39,46.57,0.129
21.39,46.57,0.129
21.39,46.58,0.129
21.39,46.59,0.129
21.39,46.60,0.130
21.39,46.61,0.130
21.40,46.62,0.130
21.40,46.62,0.130
21.40,46.63,0.130
21.40,46.64,0.130
21.40,46.65,0.130
21.41,46.66,0.130
21.41,46.66,0.131
21.41,46.67,0.131
21.41,46.68,0.131
21.41,46.69,0.131
21.41,46.70,0.131
21.42,46.71,0.131
21.42,46.72,0.131
21.42,46.72,0.131
21.42,46.73,0.131
21.42,46.74,0.131
21.42,46.75,0.132
21.43,46.76,0.132
21.43,46.77,0.132
21.43,46.77,0.132
21.43,46.78,0.132
21.43,46.79,0.132
21.43,46.80,0.132
21.43,46.81,0.132
21.44,46.81,0.133
21.44,46.82,0.133
21.44,46.83,0.133
21.44,46.84,0.133
21.44,46.85,0.133
21.44,46.86,0.133
21.45,46.86,0.133
21.45,46.87,0.133
21.45,46.88,0.134
21.45,46.89,0.134
21.45,46.90,0.134
21.46,46.91,0.134
21.46,46.91,0.135
21.46,46.92,0.135
21.46,46.93,0.135
21.46,46.94,0.135
21.46,46.95,0.135
21.47,46.96,0.135
21.47,46.96,0.135
21.47,46.97,0.135
21.47,46.98,0.135
21.47,46.99,0.135
21.47,47.00,0.136
21.48,47.01,0.136
21.48,47.01,0.136
21.48,47.02,0.136
21.48,47.03,0.137
21.48,47.04,0.137
21.48,47.05,0.137
21.48,47.06,0.137
21.49,47.06,0.137
21.49,47.07,0.138
21.49,47.08,0.138
21.49,47.09,0.138
21.49,47.10,0.138
21.49,47.10,0.138
21.50,47.11,0.138
21.50,47.12,0.138
21.50,47.13,0.138
21.50,47.14,0.139
21.50,47.15,0.139
21.51,47.16,0.139
21.51,47.16,0.139
21.51,47.17,0.139
21.51,47.18,0.140
21.51,47.19,0.140
21.51,47.20,0.140
21.52,47.20,0.140
21.52,47.21,0.140
21.52,47.22,0.140
21.52,47.23,0.141
21.52,47.24,0.141
21.52,47.25,0.141
21.53,47.25,0.141
21.53,47.26,0.142
21.53,47.27,0.142
21.53,47.28,0.142
21.53,47.29,0.142
21.53,47.30,0.142
21.53,47.30,0.142
21.54,47.31,0.143
21.54,47.32,0.143
21.54,47.33,0.143
21.54,47.34,0.143
21.54,47.35,0.143
21.54,47.35,0.143
21.55,47.36,0.143
21.55,47.37,0.144
21.55,47.38,0.144
21.55,47.39,0.144
21.55,47.40,0.144
21.56,47.40,0.145
21.56,47.41,0.145
21.56,47.42,0.146
21.56,47.43,0.146
21.56,47.44,0.146
21.56,47.45,0.146
21.57,47.45,0.146
21.57,47.46,0.147
21.57,47.47,0.147
21.57,47.48,0.147
21.57,47.49,0.147
21.57,47.50,0.147
21.58,47.50,0.148
21.58,47.51,0.148
21.58,47.52,0.148
21.58,47.53,0.149
21.58,47.54,0.149
21.58,47.54,0.149
21.58,47.55,0.150
21.59,47.56,0.150
21.59,47.57,0.150
21.59,47.58,0.150
21.59,47.59,0.150
21.59,47.60,0.150
21.59,47.60,0.150
21.60,47.61,0.151
